Sno,ValueDate,TransactionDate,ChequeNumber,TransactionRemarks,WithdrawalAmount,DepositAmount,Balance
253,22-11-2019,22-11-2019,-,UPI/932615798032/UPI/jhamanas6@oksbi/State Bank Of,0,60,60.01
254,22-11-2019,22-11-2019,-,UPI/932615306918/Friends/chakri.v@icici/ICICI Bank,0,1400,1460.01
255,22-11-2019,22-11-2019,-,VPS/H AND M HEN/201911221546/932610155969/chennai ,1398,0,62.01
256,22-11-2019,22-11-2019,-,UPI/932617139009/UPI/jhamanas6@oksbi/State Bank Of,25,0,37.01
257,22-11-2019,22-11-2019,-,BIL/INFT/001853221643/NA/                         ,0,2000,2037.01
258,22-11-2019,22-11-2019,-,UPI/932644663842/NA/8989990879@payt/State Bank Of ,54,0,1983.01
259,22-11-2019,22-11-2019,-,UPI/932620127223/UPI/jhamanas6@oksbi/State Bank Of,41,0,1942.01
260,23-11-2019,25-11-2019,-,UPI/932711167490/NA/chakri.v@icici/ICICI Bank     ,100,0,1842.01
261,24-11-2019,25-11-2019,-,UPI/932807242019/Friends/balagrandhi@ici/ICICI Ban,0,1000,2842.01
262,25-11-2019,25-11-2019,-,BIL/INFT/001854945603/NA/                         ,0,5000,7842.01
263,26-11-2019,26-11-2019,-,VPS/MOHD SULEMA/201911261408/933008993672/GURGAON ,290,0,7552.01
264,26-11-2019,26-11-2019,-,IIN/I-Debit/ZOMATO MEDI/201911261411/933002005228/,473.5,0,7078.51
265,27-11-2019,27-11-2019,-,IIN/I-Debit/ZOMATO MEDI/201911271004/933106002236/,241.15,0,6837.36
266,27-11-2019,27-11-2019,-,IIN/Zomato     /201911271414/933108656975/        ,222.46,0,6614.9
267,27-11-2019,27-11-2019,-,IIN/Zomato     /201911271419/933108673469/        ,248.38,0,6366.52
268,27-11-2019,27-11-2019,-,IIN/Zomato     /201911271940/933114778619/        ,1292.96,0,5073.56
269,28-11-2019,28-11-2019,-,UPI/933231178223/NA/Q11456702@ybl/State Bank Of I ,130,0,4943.56
270,28-11-2019,28-11-2019,-,IIN/I-Debit/ZOMATO MEDI/201911281408/933209004538/,594.82,0,4348.74
271,28-11-2019,28-11-2019,-,IIN/I-Debit/ZOMATO MEDI/201911282054/933206008998/,1130,0,3218.74
272,29-11-2019,29-11-2019,-,IIN/Zomato     /201911291304/933307614497/        ,406,0,2812.74
273,29-11-2019,29-11-2019,-,IIN/Zomato     /201911291312/933307643459/        ,108,0,2704.74
274,29-11-2019,29-11-2019,-,IIN/Zomato     /201911291316/933307658963/        ,289.06,0,2415.68
275,29-11-2019,29-11-2019,-,IIN/Zomato     /201911291431/933309967459/        ,108,0,2307.68
276,29-11-2019,29-11-2019,-,IIN/Zomato     /201911292050/933315672061/        ,1230.8,0,1076.88
277,30-11-2019,30-11-2019,-,BIL/INFT/001858404092/NA/                         ,0,5000,6076.88
278,30-11-2019,30-11-2019,-,IIN/Zomato     /201911301152/933406385345/        ,138.1,0,5938.78
279,30-11-2019,30-11-2019,-,VIN/ZOMATO     /201911301226/933406383686/        ,472.58,0,5466.2
280,30-11-2019,30-11-2019,-,VPS/DUNKIN     /201911302046/933415930304/GURGAON ,209,0,5257.2
281,30-11-2019,30-11-2019,-,VPS/NEW YORK SL/201911302138/933416022079/GURGAON ,565,0,4692.2
282,30-11-2019,30-11-2019,-,VPS/THEOBROMA F/201911302146/933416975775/GURGAON ,131,0,4561.2
283,30-11-2019,30-11-2019,-,VPS/DOMINOS PIZ/201911302153/933416979667/GURGAON ,104,0,4457.2
284,01-12-2019,02-12-2019,-,IIN/Zomato     /201912011044/933505213063/        ,491.04,0,3966.16
285,01-12-2019,02-12-2019,-,IIN/Zomato     /201912012025/933514436927/        ,759,0,3207.16
286,02-12-2019,02-12-2019,-,VIN/ZOMATO     /201912021410/933608622087/        ,688.6,0,2518.56
287,02-12-2019,02-12-2019,-,IIN/Zomato     /201912022108/933615746401/        ,472.9,0,2045.66
288,03-12-2019,03-12-2019,-,IIN/Zomato     /201912031210/933706350789/        ,228.5,0,1817.16
289,03-12-2019,03-12-2019,-,IIN/Zomato     /201912031418/933708779951/        ,383.26,0,1433.9
290,03-12-2019,03-12-2019,-,IIN/Zomato     /201912031859/933713674557/        ,365.8,0,1068.1
291,03-12-2019,03-12-2019,-,VPS/MOHD SULEMA/201912040242/933721114650/GURGAON ,295,0,773.1
292,04-12-2019,04-12-2019,-,VPS/MOHD SULEMA/201912041814/933812120827/GURGAON ,129,0,644.1
293,04-12-2019,04-12-2019,-,UPI/933863213605/Payment from Ph/9030600470@ybl/Ko,0,100,744.1
294,04-12-2019,04-12-2019,-,UPI/933845672357/Oid723142291UPI/dominospizzaonl/P,732,0,12.1
295,05-12-2019,05-12-2019,-,BIL/INFT/001863746013/NA/                         ,0,5000,5012.1
296,05-12-2019,05-12-2019,-,IIN/Zaak Epayme/201912051026/933904258091/        ,1,0,5011.1
297,05-12-2019,05-12-2019,-,VPS/PVR        /201912051343/933908286960/NEW DELH,966,0,4045.1
298,05-12-2019,05-12-2019,-,VPS/PVR        /201912051544/933910350086/NEW DELH,580,0,3465.1
299,05-12-2019,05-12-2019,-,VPS/CINNABON AN/201912051728/933911567036/NEW DELH,170,0,3295.1
300,05-12-2019,05-12-2019,-,VPS/CINNABON AN/201912051740/933912513707/NEW DELH,170,0,3125.1
301,05-12-2019,05-12-2019,-,IIN/Zaak Epayme/201912051755/933912735091/        ,439.16,0,2685.94
302,05-12-2019,05-12-2019,-,IIN/Zaak Epayme/201912051906/933913086075/        ,355.13,0,2330.81
303,05-12-2019,05-12-2019,-,IIN/I-Debit/ZOMATO MEDI/201912051957/933901008940/,880.7,0,1450.11
304,09-12-2019,09-12-2019,-,IPS REF DT 11 06 2019 069047 UBER INR             ,0,1,1451.11
305,09-12-2019,09-12-2019,-,VPS/TATA STARBU/201912091848/93431370,300,0,1151.11
306,09-12-2019,09-12-2019,-,IIN/Zaak Epayme/201912091945/934314218045/        ,48.34,0,1102.77
307,09-12-2019,09-12-2019,-,IIN/Zaak Epayme/201912092039/934315416853/        ,44.1,0,1058.67
308,10-12-2019,10-12-2019,-,IIN/Zaak Epayme/201912102006/934414786315/        ,57.72,0,1000.95
309,11-12-2019,11-12-2019,-,MABchgs-Nov19+GST                                 ,708,0,292.95
310,12-12-2019,12-12-2019,-,IIN/Zomato     /201912121754/934612609371/        ,208,0,84.95
311,20-12-2019,20-12-2019,-,BIL/INFT/001875562582/NA/                         ,0,2000,2084.95
312,20-12-2019,20-12-2019,-,IIN/Zaak Epayme/201912202105/935415140653/        ,86.08,0,1998.87
313,22-12-2019,23-12-2019,-,VPS/PVR LIMITED/201912221255/935607205861/GURGAON ,345,0,1653.87
314,24-12-2019,24-12-2019,-,VPS/CALIFORNIA /201912241152/935806306317/GURGAON ,89,0,1564.87
315,24-12-2019,24-12-2019,-,VPS/BURGER KING/201912241438/935809510542/GURGAON ,47.26,0,1517.61
316,25-12-2019,26-12-2019,-,UPI/935942796289/NA/Q11456702@ybl/State Bank Of I ,100,0,1417.61
317,26-12-2019,26-12-2019,-,VPS/SUGARLICOUS/201912261800/936012758578/GURGAON ,651,0,766.61
318,26-12-2019,26-12-2019,-,VIN/UBER       /201912261914/936013834622/        ,76.02,0,690.59
319,27-12-2019,27-12-2019,-,VPS/CHAAYOS    /201912271427/936108331456/GURGAON ,139,0,551.59
320,27-12-2019,27-12-2019,-,VPS/CHAAYOS    /201912271451/936109351154/GURGAON ,139,0,412.59
321,27-12-2019,27-12-2019,-,VPS/CALIFORNIA /201912271846/936113555104/GURGAON ,178,0,234.59
322,27-12-2019,27-12-2019,-,VPS/CALIFORNIA /201912271857/936113567126/GURGAON ,75,0,159.59
323,30-12-2019,31-12-2019,-,418401503466:Int.Pd:30-09-2019 to 30-12-2019      ,0,18,177.59
324,31-12-2019,31-12-2019,-,IIN/Zaak Epayme/201912311608/936510003575/        ,93.78,0,83.81
325,03-01-2020,03-01-2020,-,BIL/INFT/001886554633/                            ,0,5000,5083.81
326,03-01-2020,03-01-2020,-,BIL/INFT/001886556263/int charges/                ,0,500,5583.81
327,05-01-2020,06-01-2020,-,418413000850: Closure Proceeds                    ,0,20428,26011.81
328,05-01-2020,06-01-2020,-,418413000851: Closure Proceeds                    ,0,20428,46439.81
329,05-01-2020,06-01-2020,-,TRF TO FD no. 418413001218                        ,15000,0,31439.81
330,07-01-2020,07-01-2020,-,UPI/000713693606/Oid202001071305/pay9940508458@p/P,40,0,31399.81
331,07-01-2020,07-01-2020,-,UPI/000717871566/NA/Q44413441@ybl/Canara Bank     ,40,0,31359.81
332,07-01-2020,07-01-2020,-,UPI/000718328480/Oid202001071807/paytm-50765439@/P,105,0,31254.81
333,07-01-2020,07-01-2020,-,UPI/000720280513/NA/chakri.v@icici/ICICI Bank     ,700,0,30554.81
334,07-01-2020,07-01-2020,-,UPI/000720295045/UPI/prajgupta01@oki/ICICI Bank   ,80,0,30474.81
335,08-01-2020,08-01-2020,-,UPI/000814051344/UPI/aryan.singh2001/State Bank Of,1500,0,28974.81
336,08-01-2020,08-01-2020,-,UPI/000814103948/UPI/goog-payment@ok/Axis Bank Ltd,0,5,28979.81
337,09-01-2020,09-01-2020,-,VPS/AMAZON SELL/202001091153/000906616295/BANGALOR,1499,0,27480.81
338,10-01-2020,10-01-2020,-,UPI/001010975917/NA/Q28847431@ybl/City Union Bank ,20,0,27460.81
339,10-01-2020,10-01-2020,-,UPI/001016480047/Oid202001101658/pay9790847609@p/P,60,0,27400.81
340,10-01-2020,10-01-2020,-,UPI/001017013964/NA/8989990879@payt/State Bank Of ,0,350,27750.81
341,13-01-2020,13-01-2020,-,MABchgs-Dec19+GST                                 ,708,0,27042.81
342,11-01-2020,13-01-2020,-,UPI/001119023808/UPI/prajgupta01@oki/ICICI Bank   ,0,350,27392.81
343,11-01-2020,13-01-2020,-,UPI/001119374100/Oid202001111925/paytm-41887125@/P,25,0,27367.81
344,11-01-2020,13-01-2020,-,UPI/001123118665/NA/8989990879@payt/State Bank Of ,0,350,27717.81
345,12-01-2020,13-01-2020,-,IIN/Zaak Epayme/202001121518/001209083903/        ,45.62,0,27672.19
346,12-01-2020,13-01-2020,-,POSDEC CHG/19-12-2019/1685+GST                    ,29.5,0,27642.69
347,12-01-2020,13-01-2020,-,VPS/ENTERTAINME/202001121832/001213504352/BANGALOR,999,0,26643.69
348,13-01-2020,13-01-2020,-,UPI/001311699782/Oid202001131141/pay9940508458@p/P,35,0,26608.69
349,14-01-2020,14-01-2020,-,UPI/001409983711/Oid202001140943/paytm-40789937@/P,10,0,26598.69
350,14-01-2020,14-01-2020,-,UPI/001411386179/Oid202001141153/paytm-39036461@/P,40,0,26558.69
351,14-01-2020,14-01-2020,-,UPI/001411395792/Oid202001141154/paytm-39036461@/P,5,0,26553.69
352,14-01-2020,14-01-2020,-,UPI/001416185206/Oid202001141602/paytm-42329413@/P,40,0,26513.69
353,15-01-2020,15-01-2020,-,NFS/P1ENCN16/CASH WDL/15-01-20                    ,800,0,25713.69
354,17-01-2020,17-01-2020,-,UPI/001718312835/Oid202001171811/paytm-9326077@p/P,20,0,25693.69
355,17-01-2020,17-01-2020,-,UPI/001718650968/Oid202001171832/pay9940508458@p/P,30,0,25663.69
356,17-01-2020,17-01-2020,-,VPS/TAJ MAHAL R/202001172032/001715007114/KANCHEEP,440,0,25223.69
357,17-01-2020,17-01-2020,-,UPI/001720298846/Friends/chakri.v@icici/ICICI Bank,0,140,25363.69
358,18-01-2020,18-01-2020,-,UPI/001813242304/Oid202001181329/paytm-709790@pa/P,80,0,25283.69
359,18-01-2020,18-01-2020,-,IIN/Zomato     /202001181957/001814417179/        ,143.55,0,25140.14
360,19-01-2020,20-01-2020,-,BIL/INFT/001899497208/                            ,0,1500,26640.14
361,19-01-2020,20-01-2020,-,UPI/001920392442/UPI/faasos@axisbank/Axis Bank Ltd,315,0,26325.14
362,19-01-2020,20-01-2020,-,UPI/001920474881/UPI/goog-payment@ok/Axis Bank Ltd,0,6,26331.14
363,21-01-2020,21-01-2020,-,UPI/002113233558/NA/Q28847431@ybl/City Union Bank ,50,0,26281.14
364,21-01-2020,21-01-2020,-,UPI/002116877265/NA/Q28847431@ybl/City Union Bank ,22,0,26259.14
365,22-01-2020,22-01-2020,-,UPI/002210742314/NA/Q28847431@ybl/City Union Bank ,50,0,26209.14
366,22-01-2020,22-01-2020,-,UPI/002213652435/NA/Q34896424@ybl/Vijaya Bank     ,30,0,26179.14
367,22-01-2020,22-01-2020,-,UPI/002221738894/NA/Q24380470@ybl/Axis Bank Ltd.  ,110,0,26069.14
368,22-01-2020,22-01-2020,-,UPI/002222336284/NA/chakri.v@icici/ICICI Bank     ,55,0,26014.14
369,23-01-2020,23-01-2020,-,UPI/002315542503/NA/9080868614@okbi/Axis Bank Ltd.,90,0,25924.14
370,23-01-2020,23-01-2020,-,UPI/002320240530/UPI/faasos@axisbank/Axis Bank Ltd,121,0,25803.14
371,24-01-2020,24-01-2020,-,UPI/002411993422/Oid202001241149/paytm-709790@pa/P,50,0,25753.14
372,24-01-2020,24-01-2020,-,UPI/002411007921/Oid202001241150/paytm-709790@pa/P,60,0,25693.14
373,24-01-2020,24-01-2020,-,VPS/TABLE 9 BLE/202001242127/002415147324/KANCHEEP,220,0,25473.14
374,25-01-2020,27-01-2020,-,VIN/Bigtree Ent/202001250754/002513334033/        ,194.34,0,25278.8
375,25-01-2020,27-01-2020,-,VPS/SUBWAY     /202001251327/002507310443/KANCHIPU,140,0,25138.8
376,25-01-2020,27-01-2020,-,UPI/002522012484/NA/chakri.v@icici/ICICI Bank     ,130,0,25008.8
377,26-01-2020,27-01-2020,-,BIL/INFT/001904430487/NA/                         ,0,5000,30008.8
378,26-01-2020,27-01-2020,-,IIN/Zaak Epayme/202001261510/002609696451/        ,51.24,0,29957.56
379,26-01-2020,27-01-2020,-,VPS/JAZZ CINEMA/202001261532/002610255767/CHENNAI ,40,0,29917.56
380,26-01-2020,27-01-2020,-,IIN/Zaak Epayme/202001261859/002613309285/        ,45.5,0,29872.06
381,26-01-2020,27-01-2020,-,UPI/002619130534/NA/9712806962@payt/ICICI Bank    ,1,0,29871.06
382,26-01-2020,27-01-2020,-,UPI/002619137622/NA/9712806962@payt/ICICI Bank    ,499,0,29372.06
383,27-01-2020,27-01-2020,-,UPI/002715634484/NA/Q28847431@ybl/City Union Bank ,40,0,29332.06
384,27-01-2020,27-01-2020,-,UPI/002720134550/Verified Mercha/BHARATPE.904081/I,135,0,29197.06
385,28-01-2020,28-01-2020,-,UPI/002815274996/NA/8460706112@payt/ICICI Bank    ,0,40,29237.06
386,29-01-2020,29-01-2020,-,UPI/002909389610/Oid202001290916/paytm-40789937@/P,15,0,29222.06
387,29-01-2020,29-01-2020,-,UPI/002911813543/Oid202001291139/paytm-40789937@/P,50,0,29172.06
388,29-01-2020,29-01-2020,-,UPI/002929041321/NA/9744457231@ybl/Vijaya Bank    ,110,0,29062.06
389,30-01-2020,30-01-2020,-,UPI/003038746347/Oid202001301132/paytm-709790@pa/P,130,0,28932.06
390,31-01-2020,31-01-2020,-,UPI/003149410040/NA/Q28847431@ybl/City Union Bank ,58,0,28874.06
391,31-01-2020,31-01-2020,-,UPI/003155514651/NA/8989990879@payt/State Bank Of ,85,0,28789.06
392,31-01-2020,31-01-2020,-,UPI/003157833875/Payment made to/o718215b@mairte/A,40,0,28749.06
393,01-02-2020,01-02-2020,-,UPI/003264881298/Oid202002011411/paytm-14750770@/P,45,0,28704.06
394,01-02-2020,01-02-2020,-,UPI/003264972403/Oid202002011418/paytm-14781806@/P,75,0,28629.06
395,01-02-2020,01-02-2020,-,UPI/003269907385/NA/AMZN0000258860@/Kerala Gramin ,95,0,28534.06
396,01-02-2020,01-02-2020,-,UPI/003270142421/NA/AMZN0000258860@/Kerala Gramin ,40,0,28494.06
397,02-02-2020,03-02-2020,-,NFS/00824012/CASH WDL/02-02-20                    ,500,0,27994.06
398,02-02-2020,03-02-2020,-,UPI/003321194457/NA/chakri.v@icici/ICICI Bank     ,300,0,27694.06
399,02-02-2020,03-02-2020,-,UPI/003384195887/Oid202002022143/pay9894543033@p/P,25,0,27669.06
400,03-02-2020,03-02-2020,-,UPI/003493004378/NA/9080868614@okbi/Axis Bank Ltd.,90,0,27579.06
401,03-02-2020,03-02-2020,-,UPI/003493514709/Promo Cashback/upi-cashback@pa/Pa,0,5,27584.06
402,03-02-2020,03-02-2020,-,UPI/003498326835/NA/9712806962@payt/ICICI Bank    ,500,0,27084.06
403,03-02-2020,03-02-2020,-,UPI/003422031345/Friends/chakri.v@icici/ICICI Bank,0,400,27484.06
404,03-02-2020,03-02-2020,-,UPI/003422037042/Friends/chakri.v@icici/ICICI Bank,0,100,27584.06
405,04-02-2020,04-02-2020,-,UPI/003502627299/Oid202002041132/pay9940508458@p/P,30,0,27554.06
406,04-02-2020,04-02-2020,-,UPI/003510358612/NA/Q34896424@ybl/Vijaya Bank     ,45,0,27509.06
407,05-02-2020,05-02-2020,-,UPI/003616041466/NA/Q28847431@ybl/City Union Bank ,18,0,27491.06
408,05-02-2020,05-02-2020,-,UPI/003616156054/NA/Q28847431@ybl/City Union Bank ,50,0,27441.06
409,05-02-2020,05-02-2020,-,UPI/003616945397/Oid202002051213/pay9940508458@p/P,30,0,27411.06
410,05-02-2020,05-02-2020,-,UPI/003620472250/Oid202002051651/paytm-5262118@p/P,20,0,27391.06
411,06-02-2020,06-02-2020,-,UPI/003730008366/Payment made to/o331289a@mairte/A,50,0,27341.06
412,06-02-2020,06-02-2020,-,UPI/003730037545/Payment made to/o331289a@mairte/A,10,0,27331.06
413,06-02-2020,06-02-2020,-,UPI/003734138966/Oid202002061646/pay9940508458@p/P,30,0,27301.06
414,07-02-2020,07-02-2020,-,UPI/003842342580/NA/Q28847431@ybl/City Union Bank ,20,0,27281.06
415,07-02-2020,07-02-2020,-,UPI/003847310745/NA/AMZN0000989852@/Bandhan Bank  ,110,0,27171.06
416,07-02-2020,07-02-2020,-,UPI/003847318267/NA/8758389877@payt/ICICI Bank    ,140,0,27031.06
417,07-02-2020,07-02-2020,-,UPI/003847411013/Oid202002071603/pay9940508458@p/P,30,0,27001.06
418,08-02-2020,10-02-2020,-,UPI/003959708416/Oid202002081354/paytm-41887125@/P,50,0,26951.06
419,08-02-2020,10-02-2020,-,UPI/003959326080/Oid202002081327/paytm-39036461@/P,90,0,26861.06
420,08-02-2020,10-02-2020,-,UPI/003961594784/Oid202002081636/pay9940508458@p/P,30,0,26831.06
421,08-02-2020,10-02-2020,-,UPI/003961676912/Payment made to/o331289a@mairte/A,164,0,26667.06
422,08-02-2020,10-02-2020,-,UPI/003940658789/Payment from Ph/OVENSTORYINAPP@/Y,594,0,26073.06
423,09-02-2020,10-02-2020,-,UPI/004072622030/Oid202002091346/pay9940508458@p/P,30,0,26043.06
424,09-02-2020,10-02-2020,-,UPI/004077802320/Oid202002092025/paytm-30477057@/P,100,0,25943.06
425,10-02-2020,10-02-2020,-,UPI/004188131796/NA/8989990879@payt/State Bank Of ,0,100,26043.06
426,10-02-2020,10-02-2020,-,UPI/004188274071/Oid202002101740/pay9940508458@p/P,30,0,26013.06
427,10-02-2020,10-02-2020,-,UPI/004188376799/NA/8989990879@payt/State Bank Of ,95,0,25918.06
428,10-02-2020,10-02-2020,-,UPI/004188947212/Promo Cashback/upi-cashback@pa/Pa,0,5,25923.06
429,10-02-2020,10-02-2020,-,UPI/004191931257/Verified Mercha/BHARATPE.904081/I,10,0,25913.06
430,11-02-2020,11-02-2020,-,UPI/004296153479/NA/Q34896424@ybl/Vijaya Bank     ,60,0,25853.06
431,11-02-2020,11-02-2020,-,UPI/004201078253/NA/Q28847431@ybl/City Union Bank ,25,0,25828.06
432,11-02-2020,11-02-2020,-,UPI/004202132265/NA/9712806962@payt/ICICI Bank    ,25,0,25803.06
433,12-02-2020,12-02-2020,-,MABchgs-Jan20+GST                                 ,155.11,0,25647.95
434,14-02-2020,14-02-2020,-,UPI/004509161954/Friends/surajsherwood@i/ICICI Ban,0,15,25662.95
435,14-02-2020,14-02-2020,-,ATM/SACWF854/CASH WDL/14-02-20                    ,200,0,25462.95
436,14-02-2020,14-02-2020,-,BIL/INFT/001921801978/                            ,0,3000,28462.95
437,15-02-2020,15-02-2020,-,UPI/004609406924/Friends/surajsherwood@i/ICICI Ban,0,320,28782.95
438,15-02-2020,15-02-2020,-,VPS/DOMINOS    /202002151321/004607991741/CHENNAI ,61.96,0,28720.99
439,15-02-2020,15-02-2020,-,VPS/VENTOTA RET/202002151626/004610158574/CHENNAI ,100,0,28620.99
440,15-02-2020,15-02-2020,-,VPS/STARMARK   /202002151655/004611184246/CHENNAI ,125,0,28495.99
441,15-02-2020,15-02-2020,-,VPS/TATA STARBU/202002151751/004612237250/CHENNAI ,200,0,28295.99
442,15-02-2020,15-02-2020,-,NFS/00824012/CASH WDL/15-02-20                    ,1000,0,27295.99
443,15-02-2020,15-02-2020,-,UPI/004620177643/UPI/kuttynirmal9085/Canara Bank  ,0,200,27495.99
444,16-02-2020,17-02-2020,-,UPI/004708411112/NA/balagrandhi@ici/ICICI Bank    ,2000,0,25495.99
445,16-02-2020,17-02-2020,-,UPI/004772733109/NA/SUBWAY.44045772/HDFC BANK LTD ,140,0,25355.99
446,16-02-2020,17-02-2020,-,UPI/004772925630/Oid202002161919/pay9895962010@p/P,50,0,25305.99
447,16-02-2020,17-02-2020,-,UPI/004720236148/payU/thecollegefever/Axis Bank Lt,550,0,24755.99
448,16-02-2020,17-02-2020,-,BIL/INFT/001923203578/MIB-/                       ,0,2000,26755.99
449,17-02-2020,17-02-2020,-,UPI/004885117593/Payment made to/o331289a@mairte/A,10,0,26745.99
450,17-02-2020,17-02-2020,-,UPI/004885130407/Payment made to/o331289a@mairte/A,10,0,26735.99
451,17-02-2020,17-02-2020,-,UPI/004886821322/NA/9712806962@payt/ICICI Bank    ,320,0,26415.99
452,17-02-2020,17-02-2020,-,UPI/004887296257/Oid202002172,170,0,26245.99
453,18-02-2020,18-02-2020,-,UPI/004918817203/On tapping Pay/paytmqr28100505/Pa,70,0,26175.99
454,18-02-2020,18-02-2020,-,UPI/004995917066/NA/Q28847431@ybl/City Union Bank ,10,0,26165.99
455,18-02-2020,18-02-2020,-,UPI/004995957761/NA/Q28847431@ybl/City Union Bank ,10,0,26155.99
460,19-02-2020,19-02-2020,-,UPI/005014118422/NA/AMZN0000258662@/HDFC BANK LTD ,80,0,1235.4
461,19-02-2020,19-02-2020,-,UPI/005014457629/NA/Chakravarti Vis/Paytm Payments,46,0,1189.4
462,20-02-2020,20-02-2020,-,UPI/005119535813/NA/Q67437556@ybl/Yes Bank Ltd    ,105,0,1084.4
463,20-02-2020,20-02-2020,-,UPI/005119808906/NA/Q67437556@ybl/Yes Bank Ltd    ,70,0,1014.4
464,20-02-2020,20-02-2020,-,UPI/005111215697/UPI/payelpaulrose@o/State Bank Of,0,55,1069.4
465,20-02-2020,20-02-2020,-,UPI/005125038542/Oid202002201833/paytm-709790@pa/P,50,0,1019.4
466,21-02-2020,21-02-2020,-,UPI/005235941607/Oid202002211553/pay9940508458@p/P,20,0,999.4
467,23-02-2020,24-02-2020,-,UPI/005458614895/Oid202002231250/paytm-39036461@/P,55,0,944.4
468,23-02-2020,24-02-2020,-,UPI/005458659457/Oid202002231254/pay9895962010@p/P,20,0,924.4
469,23-02-2020,24-02-2020,-,UPI/005458958085/Oid202002231319/paytm-39036461@/P,40,0,884.4
470,23-02-2020,24-02-2020,-,UPI/005461559593/Oid202002231718/paytm-25919725@/P,30,0,854.4
471,23-02-2020,24-02-2020,-,UPI/005461659656/Oid202002231727/pay9940508458@p/P,30,0,824.4
472,23-02-2020,24-02-2020,-,UPI/005476858143/Payment from Ph/OVENSTORYINAPP@/Y,445,0,379.4
473,25-02-2020,25-02-2020,-,UPI/005615376949/Friends/surajsherwood@i/ICICI Ban,0,60,439.4
474,25-02-2020,25-02-2020,-,UPI/005686220495/NA/Q67437556@ybl/Yes Bank Ltd    ,60,0,379.4
475,25-02-2020,25-02-2020,-,UPI/005686773802/NA/9712806962@payt/ICICI Bank    ,210,0,169.4
476,25-02-2020,25-02-2020,-,UPI/005686910555/NA/8989990879@payt/State Bank Of ,0,200,369.4
477,25-02-2020,25-02-2020,-,UPI/005688579455/NA/Suraj Srm Cse B/Paytm Payments,30,0,339.4
478,26-02-2020,26-02-2020,-,BIL/INFT/001929527681/                            ,0,5000,5339.4
479,26-02-2020,26-02-2020,-,UPI/005794667222/Oid202002261036/paytm-40789937@/P,25,0,5314.4
480,26-02-2020,26-02-2020,-,UPI/005799278459/Oid202002261651/paytm-29472@pay/P,35,0,5279.4
481,26-02-2020,26-02-2020,-,UPI/005799743837/NA/9080868614@okbi/Axis Bank Ltd.,60,0,5219.4
482,26-02-2020,26-02-2020,-,UPI/005701836009/NA/SUBWAY.44045772/HDFC BANK LTD ,90,0,5129.4
483,27-02-2020,27-02-2020,-,UPI/005810492282/NA/Q28181322@ybl/City Union Bank ,15,0,5114.4
484,27-02-2020,27-02-2020,-,UPI/005857488931/Payment from Ph/FIRANGIBAKEINAP/Y,88,0,5026.4
485,28-02-2020,28-02-2020,-,UPI/005919989130/NA/Q28847431@ybl/City Union Bank ,30,0,4996.4
486,28-02-2020,28-02-2020,-,UPI/005925099004/Oid202002281626/paytm-39889673@/P,333,0,4663.4
487,28-02-2020,28-02-2020,-,UPI/005916360512/Friends/chakri.v@icici/ICICI Bank,0,20,4683.4
488,28-02-2020,28-02-2020,-,UPI/005925127022/Oid202002281629/pay8056184728@p/P,40,0,4643.4
489,28-02-2020,28-02-2020,-,UPI/005927871494/NA/8758389877@payt/ICICI Bank    ,126,0,4517.4
490,28-02-2020,28-02-2020,-,UPI/005980857480/Payment from ,174,0,4343.4
491,29-02-2020,29-02-2020,-,UPI/006036563184/Oid202002291345/paytm-39036461@/P,9,0,4334.4
492,29-02-2020,29-02-2020,-,UPI/006013002972/NA/chakri.v@icici/ICICI Bank     ,70,0,4264.4
493,29-02-2020,29-02-2020,-,UPI/006041217579/NA/8758389877@payt/ICICI Bank    ,20,0,4244.4
494,29-02-2020,29-02-2020,-,UPI/006042326960/Oid202002292018/paytm-18597310@/P,105,0,4139.4
495,29-02-2020,29-02-2020,-,UPI/006021267849/Wallet Topup/FXM@ybl/Yes Bank Ltd,1,0,4138.4
496,29-02-2020,29-02-2020,-,UPI/006021168660/Oid743102474UPI/food-paytm@icic/I,104,0,4034.4
497,01-03-2020,02-03-2020,-,UPI/006147215303/NA/Q05540747@ybl/Axis Bank Ltd.  ,15,0,4019.4
498,01-03-2020,02-03-2020,-,UPI/006147334164/NA/Q05540747@ybl/Axis Bank Ltd.  ,10,0,4009.4
499,01-03-2020,02-03-2020,-,UPI/006154322068/Oid202003011850/pay9952034054@p/P,120,0,3889.4
500,01-03-2020,02-03-2020,-,UPI/006118352609/Friends/chakri.v@icici/ICICI Bank,0,100,3989.4
501,01-03-2020,02-03-2020,-,UPI/006155270376/Oid202003011937/paytm-14662082@/P,50,0,3939.4
502,01-03-2020,02-03-2020,-,UPI/006155493688/Oid202003011951/pay9940508458@p/P,30,0,3909.4
503,02-03-2020,02-03-2020,-,UPI/006200168813/Friends/chakri.v@icici/ICICI Bank,0,60,3969.4
504,02-03-2020,02-03-2020,-,UPI/006264619533/NA/8989990879@payt/State Bank Of ,20,0,3949.4
505,02-03-2020,02-03-2020,-,UPI/006265391263/Oid202003021510/paytm-40789937@/P,20,0,3929.4
506,02-03-2020,02-03-2020,-,UPI/006266018126/Oid202003021601/paytm-40789937@/P,55,0,3874.4
507,03-03-2020,03-03-2020,-,UPI/006379888814/Oid202003031431/paytm-40789937@/P,30,0,3844.4
